temperature,voltage,current,maintenance_count,operating_hours,ambient_temp,failure
37.68242525933941,595.9641709945708,4.92423571346454,1,1557.7603603873683,30.293439879279923,0
46.48060138532288,603.9317595158045,5.670480617241212,7,1824.2216980046735,33.31180064010572,0
46.30527636089945,500.0899657733946,3.9281427669598443,6,2098.7320336130388,29.231157527245283,0
45.025567283212304,645.8163837351241,3.446241233983936,7,2375.852790328245,29.292250412063627,0
43.82706433312426,617.3244237948996,5.817889658025028,2,1865.5326151099553,28.779344266486877,0
37.923146289747926,649.9005054929826,5.376409526097516,6,1792.3249012202311,28.395729987467032,0
42.89677338617321,455.18723109031555,4.09794844564249,9,1409.323057275175,30.884914367126466,0
43.286427417366156,704.4187352390363,4.130336918725305,8,2031.0314387924318,25.508227064464066,0
40.9886136538919,593.0205185922413,6.12543478441477,2,2612.6228120431233,33.84281873000018,1
44.19357144166995,655.4091408368758,3.810588107132672,9,2083.2075385894027,28.00373310561162,0
47.02025428407269,548.0047036437235,6.642672953255963,5,1993.316306244886,32.16571045631442,0
54.43092950605265,630.6386952531285,4.099379265352131,1,2096.6246932300955,26.190004207818372,0
45.872889064159196,547.3292218413172,5.638391925608383,1,1996.6723988154195,32.00652039163865,0
46.28775195361382,568.8115519652098,4.671381524251015,4,1756.095688321961,32.015833823443494,0
44.62777042116917,695.7015676933393,5.603187431082343,4,2246.9839747033116,31.152606216017688,0
35.40614392350479,590.4658799618327,4.455885997885807,6,2067.728456933526,27.016714434600622,0
44.867430622753915,610.8716436589862,4.837207093927706,1,2005.2839755800971,30.74864456879423,0
45.30115104970513,643.5033865344377,5.040919175395721,6,1707.390191816525,26.450831445796833,0
57.316210562426434,624.7840943986303,3.9978125442185273,4,2391.052379580428,29.241710234711444,0
44.03819517609439,607.5209452571788,5.740824345420126,5,2199.410823599933,33.08823930286598,0
46.50773671166806,618.2480501233113,4.486786433528414,7,1834.1237487898093,32.39010578121223,0
44.82644115147378,720.1707792619137,4.771400084659981,9,2300.547456104581,30.0455488276213,0
39.15660981190234,597.1190601483207,4.005650625391488,3,1850.7287484844378,27.075580272231473,0
50.7141140725751,610.0549523357483,2.4376663412046895,6,1765.3989522466889,31.93676313652258,0
48.75966516343387,652.5327198003806,4.808972237399831,5,1772.0890647559138,30.058143713094076,0
48.95515973521523,655.2762966478992,7.412615421612916,9,1468.6794340735728,23.03905320530873,1
40.4530627260263,659.351515278019,5.7846042878980235,1,2141.462714125462,32.347889478949554,0
52.013971554680495,631.9365111014592,4.980739620265606,7,1450.656536498495,29.927301498390925,0
37.990744686038596,542.8497543634758,4.737109170791732,9,1631.466850620271,33.60735374394922,0
47.93428546900135,681.6715766150548,5.022465892812046,8,1377.32359727644,26.714188443471585,0
55.952278129049894,542.6827303490657,5.54711911517521,4,1974.179092162732,20.469888560412,0
40.04731837434656,615.1317732619517,3.819187184691155,9,1954.9038619184385,30.837251575035555,0
42.16851135198614,562.2862074990321,6.114321694668872,3,1901.9911360440908,30.87469103004592,1
45.498256825438204,596.7930826703504,5.715381315441244,5,1687.226691598827,24.927985117180643,0
42.482621729419,616.438120515174,5.718185725707935,7,1648.329873969008,27.06450136240018,0
37.24668284466934,616.0678607725137,5.438475738809728,2,2139.3109590639724,38.2656532311597,0
45.34281487403014,621.0960377117642,5.01961665769399,9,1834.8344204874536,29.08316815753859,0
39.688481431369475,680.6855634529323,5.67286123596682,0,2094.9074964608435,32.19287692912865,0
47.36796215317591,622.676715075699,5.591814133741378,3,1734.4253941627333,28.048020517894848,0
40.402878828830985,587.7921682354676,4.645959289058976,3,2054.3188228313247,23.72909130344053,0
52.7496720250877,648.2043584144178,4.426398227103099,0,2390.983411194819,29.489225259612283,0
41.08373353831882,659.473524446232,5.101856295261987,8,2175.849740117835,29.203186319141686,0
43.38969241897162,538.6196092431504,6.549020151495188,2,1876.275854535056,28.800365283994886,1
49.06758608684835,629.8700034924929,3.7608929243460993,4,2077.159691106778,29.656077493480822,0
38.84567841783022,635.0586371155449,3.53247473424756,5,1927.800447640936,30.79280481493691,0
46.13729967302065,585.1218248320004,5.164760841236517,7,2002.3640554084184,29.54964914623858,0
51.53571377141214,668.785340665581,5.050887701856018,5,1902.3166843554488,26.20798149615791,0
36.96258382719386,592.4972206483736,5.173341664370408,2,1950.6994382343826,31.458554374685818,1
45.92316929266152,606.2788226735771,5.243953197908501,5,2063.6280059222527,24.15188473403273,0
46.29941397124212,591.3464087858065,4.776797745365195,0,1701.9923901254147,23.8489276281474,0
48.909114358886555,600.7789523790734,6.489863438602082,3,1695.2363519030064,32.2175414841047,0
38.81524644560959,545.1862456552399,3.3990960215234844,5,1583.4372338506366,31.52106081640607,0
38.39771693457862,527.9974558702853,4.171502975219754,6,1519.918668648887,29.82781390477789,1
47.60970782808449,679.7252531612486,4.896745239850953,9,1634.8151923338562,25.813654485734784,0
46.48492336616593,557.6519325840836,3.3568111888458327,2,2047.8387520412386,27.876267177977773,0
46.252464251729386,550.4303825271846,4.824145595567929,8,1732.1637453524347,29.211759756940488,0
46.73224104748488,492.33049431981425,6.661470165728018,6,2154.0843392693287,25.21231809427766,1
41.59987639210755,568.0519126155249,5.020886488295962,0,2010.4141246257686,27.782914025930303,0
46.16126848580502,533.8455103296251,5.230700905718684,1,1409.4487359685838,31.95699101453004,0
46.46536236649341,682.1007580068184,3.73983523482742,0,2196.492675266507,34.28191609286765,0
41.42824290986816,650.4908544671317,4.383638591960523,8,2243.239593677513,28.741695742024348,0
54.328872555723784,565.5924827411138,4.624803619676063,8,1701.841197549544,32.26946506294829,0
47.36916460455894,712.6217902672154,4.682284903243766,6,2126.0574628684976,24.257819788237597,0
39.04348251398676,649.0882743495797,6.2816437950037685,9,1743.0505287772403,31.978353723340835,0
48.28276804316915,583.7584308245689,5.557691060725125,2,2029.3011130245006,27.588154755817555,0
40.126591648863396,475.0297142563213,3.888542043062968,4,1620.6504779135103,30.92203685012391,0
48.93542301871226,714.547128629537,5.246504778432005,3,1462.068064239627,29.25674274528087,0
50.79297789503702,530.5213766618202,5.4982217484967855,6,1885.1548431161093,33.9612420293515,0
40.89658840824145,517.7300626521554,6.140149038521266,8,1962.8813161175492,27.376693054980244,0
49.816880646221605,651.128521600482,6.580540686568374,1,1880.6960919156188,31.882818892685492,1
47.063904634682494,721.9876203169637,3.9849058081721314,7,1644.790832533232,29.1614776101104,0
49.11030079997245,669.2136409255259,4.1891424887896616,8,1880.0302813606588,29.52508356597101,0
54.48396491326974,628.195456002618,3.7424221410853837,9,2080.7884257742203,29.44843832052237,0
43.77305941998565,629.7377170832643,4.765980140893019,9,1986.532090963239,27.46298068651766,0
41.23131917821255,642.6707779390154,5.466358374446335,8,2054.750309179764,29.957703102279986,0
40.55242785187238,637.9464294893382,5.987334516589102,9,1798.9654398637301,29.812055333634536,0
40.92094857517281,614.0595711984688,4.9240489763574775,6,2351.515374414848,30.723720745220188,0
44.61449145292948,605.2100551975938,4.680152476745156,8,1647.1479990335658,30.253515437078587,1
46.70575987408322,596.8703436050239,5.15175799224874,8,2146.2680891260156,32.39398364883671,0
46.3834539966501,562.3017705566662,4.164857098369977,2,2354.5673278879885,32.77052584814211,0
49.13591624518012,585.9662461566613,7.089538721694773,3,2144.2724278246687,26.848130034516597,0
45.065009459389536,515.3521592902307,3.3923389728819413,1,1939.242731880551,32.60631750177231,0
52.26767038578659,595.0830186602625,5.184740578895725,9,1841.5108860011062,26.440990718670438,0
43.67671583381022,550.5704446424542,7.02360621922964,2,2310.826295313877,31.763567664413205,0
58.600845832948096,544.8205341392114,5.006799844559998,4,1573.107522421498,31.859216354108607,0
48.128336738825034,608.9947075576739,4.809960964998505,4,1708.962721886107,24.26604932501249,0
40.714212217918586,669.60011431723,4.642554577189573,5,1880.7326703524836,30.27893773958823,1
39.645537509694435,645.9158303001157,4.819608318237592,6,2371.2961272535995,28.594511659919053,0
47.41236207621593,521.4749698188411,6.37284847467653,6,2113.9302908122686,27.723704226193874,0
43.88268607337075,550.5185931714831,2.788138088670493,0,1709.5862724469264,34.05255699209702,0
48.57000247046046,647.0385593994108,6.5334337012963255,1,1906.907688384529,28.038962578087745,0
47.366188122867726,550.8756303230846,3.576042847549855,8,1815.7030567711117,27.58086921264585,0
44.63585543671564,588.7683425001487,4.7333476707655855,9,1787.0633023299395,30.227084820015282,0
40.76603140965798,627.5026049512276,4.570755579701338,1,2293.666867567034,32.05676923889525,1
37.42576387657068,551.5827772568182,5.58855326977072,5,1588.4770612209484,29.57505424196962,1
42.767425239664895,605.268775307298,3.4018756481162526,0,2482.634256720312,33.49911163700776,0
49.28199397161736,533.2987252540897,5.462172666081943,2,2248.468907055387,31.592926985892273,0
46.07046872065102,569.9316178024393,7.024309623286852,1,2327.2585011811093,23.46536604080571,0
38.77130610644006,615.9890967071268,3.6368259954071895,2,1861.1181463924224,28.411599109478974,0
45.86590462925591,520.3503133234166,5.189706167610396,4,1955.017784276267,28.3144737019449,0
46.92658689864418,622.0237368980199,4.3380178222033905,9,1570.0544556425864,31.43808286028827,0
40.580712818994336,599.018110053666,5.425887206193035,5,1842.601277879959,22.125548830877666,0
45.768625529727636,627.6244977208573,5.0191477774157525,8,2148.096454292945,37.647029126153164,0
45.29104359223,611.1957067032331,4.35851309095569,9,2388.818918534419,31.59307828468263,0
39.28514851084688,668.2070214986923,5.487872284871074,3,1667.8529549592645,30.446630411753073,0
46.788936801741414,606.2612251323953,6.804348109786743,6,1890.3482189044203,33.54470314925744,0
47.803922631841175,578.5297229437374,4.809096208272702,5,1954.6102339302433,37.03096215843787,1
50.41525621587638,606.1148751516142,5.719757942148182,1,1581.2632393422546,32.61223993376521,0
50.26901026017451,627.1649014518194,3.7067270421288363,9,2177.40477252752,32.84643928941486,0
38.111653160214544,602.4430035162852,4.043563623181991,7,1782.8029004772172,30.392070073393146,0
40.310874800424386,602.0295845601942,5.472406277880378,6,1941.3828946468927,29.575422739899157,0
47.5751763360433,564.9004156096622,6.484116028535965,6,1864.4151884264368,28.572613667985298,0
47.56892975456105,566.8549541224526,5.35561334878566,7,1763.1984482840976,27.521664024856374,0
47.57523843153024,529.8697364100153,4.6869419694768455,0,1997.8865043558335,27.938957700901508,0
64.26365745327361,687.478837159347,4.999291405423354,0,1935.3171264295934,25.94833210697105,0
47.85445255346583,537.8068382304357,3.7495922660302825,7,1888.4426353164004,29.77238564794493,0
50.677828200902994,565.3547401102046,5.604515326355367,3,1781.4615134958972,24.945997268320838,0
49.770008817466014,564.0796367215402,5.88233306232341,4,2095.8574012348868,30.572749572431132,0
48.25695625652899,644.746218847222,4.54790966716692,7,2496.0851805476855,29.891008175872976,0
43.423653776798275,585.2525160853986,4.529957852240498,4,2041.9661698517382,30.440805895160064,1
48.79484610246634,662.3871036336867,5.265878229652048,9,2298.8354644733386,28.433605289940022,0
41.13587392731214,566.3254687878066,4.563280263959404,3,1582.9334224539612,39.23058111054151,0
43.815906966299956,613.9497081111901,4.933867385374177,5,2047.3284317881307,34.08034770054094,0
42.57318226085448,558.2326473370122,7.099721789166516,4,1670.78950430868,26.26637249974583,0
45.40937069693161,707.2574563886694,4.752974299254003,6,1556.9225217404296,30.698604262280696,1
56.573292833367546,540.6200790485243,4.641659847978778,9,1778.188577762289,28.17598157118803,0
35.66367403704126,615.4910355113514,4.352458194364841,6,2357.569800324072,26.956560819877758,0
48.431300951872565,631.6888440466049,5.744191971499937,3,2285.0047486008934,25.979783786628197,0
36.93642064405174,620.689954872575,4.818775826781897,4,2072.9014166163197,31.29665007227776,0
42.64034067105283,590.7356170561146,4.350626961678574,2,1540.1898320330208,27.955859294791278,0
50.44475298483683,593.5089650133287,6.321304032273012,3,1941.115804583619,32.903478072075615,0
45.321400095477316,602.1905735989554,6.419603004513637,3,2090.510002670521,32.981346643591316,0
39.61127611035347,592.6498999185756,4.399576434261295,2,2052.6608688735796,34.12174315563435,0
41.42348145370016,648.1939558397455,3.1334600486393835,9,1446.8619249557764,27.44283970177769,0
48.39798874467338,710.5261500795675,6.007513689836922,4,1732.9046455940384,31.42609683207603,0
41.34816684141432,572.1254107496084,4.315370174239996,4,1980.776670755385,31.8973626499269,0
46.08229294790988,531.5098510210461,5.790625599162769,6,2160.887272855157,28.577465474688104,0
45.22785919951907,595.5858975824373,3.0298961822881645,3,1341.1616536700162,27.684684127821374,0
41.74199826197091,728.985466882716,5.892597338299309,3,1951.3628073560424,34.82856199732792,0
55.719720446626624,559.8162716015134,3.7888280707192186,8,2042.9146309636858,30.68248762719616,0
48.169595111590056,681.9558402722034,5.730764119066524,5,2254.8835965548637,31.907903252135213,0
34.874287066711965,683.885040703822,5.0142730678364344,3,2207.857275271231,27.53377196451622,0
45.93227157384714,572.3205879146003,4.046060580603355,1,2174.7713956426414,26.34214660043342,0
41.69106767615806,628.4491539592638,4.59296368707322,5,1760.0178479894198,28.29165067652367,0
49.26216667398112,681.4198311564269,5.686318456956701,1,1427.5993588630076,29.62793583783001,1
41.037396307836495,581.0436129506256,5.105894453115234,4,1882.0841728815797,26.807339979547955,0
44.42631779266551,589.8209819948819,5.584412980472484,5,2300.489547562568,29.970465574048852,0
47.524936394902284,570.9159543025678,6.976440584515485,3,2418.0363582573295,24.934484435794502,0
49.32877597085061,549.2621634653567,3.4357583882889484,2,2213.1647306893356,26.639857732590382,0
38.99851796472112,567.5361227466997,6.617212574968624,6,2128.80224684052,32.012733744830626,0
43.327493820795254,538.8029866618872,5.104355937523213,1,2113.8918945157898,31.81137156083368,0
42.625273444195216,601.7041734129613,4.101215951676872,5,1833.1643759717658,28.824369703839402,0
41.73335383713144,561.501338447068,3.66968637426101,3,1960.981911933914,26.94670707276914,0
53.82727120140548,611.6892955895374,4.810879609222966,5,2500.7208577478996,26.917789345421966,0
47.024908554804774,522.2052176898186,5.92165011192446,3,1717.232598262437,28.88019526217606,0
38.69558022832477,616.5440116107228,4.872450879622466,3,2484.4336372129555,31.933555474935876,0
49.58930973527388,641.6764480804462,6.511154930247347,3,1903.3915536523825,32.784737074032975,0
55.610780985063165,500.31321787142724,3.548824309948441,8,2397.6296327285236,28.510404793554095,0
50.16232630275574,618.7028284923786,4.987911052153946,6,1577.9554971507387,26.53952272204565,0
37.403150170229935,661.3834496236647,3.7476065555868807,2,2175.7712603493947,30.803530913599,0
42.57882963566874,539.5179490654398,5.363631882624968,2,1778.9689592157133,27.529395088122453,0
51.334555745933116,683.6286193418852,5.8868873900973,5,1575.4198424227438,28.445242083416392,0
41.461652671906094,620.9509504683023,4.579238206318947,5,2065.5602127232837,33.975828271311116,0
47.219097140731144,564.7494072120795,2.3957861433728658,3,2302.8415365787905,32.481346285697306,0
48.87317026714668,597.2115461171147,5.198948146796495,8,1746.5175684219512,30.473922936754356,0
40.36534764210958,627.9163456260861,5.43673855173351,3,1550.2952118624796,26.18424299666183,0
44.702373219691,603.8002695706206,5.404294754961698,8,1972.4465706995134,30.634189702411977,0
28.793663299654636,626.9377996223185,6.235782191822154,3,1973.7694013668456,33.18797187236258,0
39.87806179332855,553.9663203460317,3.928946320350951,1,2164.4958882663495,28.873099002703395,0
43.7371592430342,608.4680412018039,5.68021610545045,1,2284.8783714093465,34.05334226996015,0
38.76108409017575,529.3142751547509,6.192507512477975,4,1982.1754456182518,33.87823586855462,0
53.16205651965818,594.438696932565,3.221412415993483,3,2556.6509944382788,34.99119849643042,0
37.84929311019684,554.8046179267606,5.319651825918977,6,2067.2704233605873,30.915729379594058,0
42.79977756651508,563.2235028705117,4.495820168992329,4,1896.0720481979301,31.762175099418037,0
45.65370288643046,661.8046587605219,4.918477326898354,5,1516.5297922691516,34.24256186499327,0
52.20636644533058,654.5655060297134,5.347676483538336,9,1921.2021439051496,31.342181811206927,0
37.8206892441028,630.4569060453589,4.512771435886448,3,1899.083916376659,28.49629767662936,0
50.815818760774796,545.3843617663711,4.324291920838388,1,2288.0914388844412,28.654371490416416,0
45.05116530509793,584.1795775152599,5.034152417488024,9,2138.745087220056,30.71566486132122,0
40.09245674476024,660.6548849989591,3.912754061137197,8,1646.189263510215,26.128315734161344,0
47.31051737131635,607.0858456819952,3.9141748711148145,9,2051.6763159233114,29.57022325390742,0
45.99529847786735,715.9664769990848,5.679373282956504,6,2201.459351518716,33.28964135469076,0
41.99891561420603,619.6658919697186,3.851205964841344,3,2458.40940781635,23.426238446504158,0
45.349010424950094,609.6024558245016,5.666312500909212,2,2266.2511902242177,34.60344630538354,0
43.073432015691196,584.5441767898749,5.4625912928539515,9,2228.2539962934434,33.36712265610948,0
45.56758672625624,606.6770452391141,3.2741932712094033,2,2018.025798384549,28.62070615250857,0
48.31065337260523,592.3765081809728,4.322435347664345,8,2116.493601627035,31.63017248361543,0
52.93008408072676,635.4054338344296,6.1941094030473725,4,2374.8514702118478,30.00944318071898,0
38.810922505865754,647.8351158397292,4.018834468860319,2,1600.166780756105,33.68997110531605,0
55.665166873281336,560.7005269746026,4.535595737690612,4,1895.1682018349131,32.94804942830982,0
35.23956100238749,533.4383523221111,5.462060893251897,1,1768.2293753731278,25.799787830450974,0
44.24107452482208,508.1897313448352,5.7833905092825955,3,2113.7459356178374,31.76178724039253,0
47.94158603242288,625.3995663456271,4.748461113955504,9,2369.0666526952364,29.383116439070257,1
46.40495933867516,544.8316696913063,4.402489805308359,1,1820.907713983678,30.2484977115543,0
41.88650240089703,492.35547035237585,6.422369861698508,1,1282.9086897591687,27.815484297090553,0
43.95938874821363,619.4289302265482,6.738899663797579,7,1876.333776492659,35.2444112073625,0
42.53499532670584,724.6499758716395,5.978858050781795,0,2274.042119605222,33.12018545970773,0
42.053176215278945,599.6964544230053,5.085318142565024,6,2161.288970884964,27.780686508081097,0
49.24801048510513,641.924538722582,4.191734278359074,4,2128.455874343173,25.996168179269304,0
46.785077429825236,604.0914679273783,4.169555593443435,7,1916.0020094376562,28.842982107066454,1
41.53545202369673,595.0555173404429,5.522514105265757,0,1616.290779134064,31.303507938273917,0
49.49799937716625,645.9538241493884,5.418398220888684,6,2154.5882964873404,30.72061753183867,0
46.536497604383044,585.4862727905675,6.40159859294643,4,1749.7154569896124,33.75939847430473,0
49.0643105941948,613.3696157035952,5.650450092536139,3,2655.229020014137,32.36975916654256,0
48.14814420961806,616.0848903098007,3.4969196982401822,6,2171.1521625063547,32.90870707725872,0
40.85502494538964,566.5954773178476,6.051947617722918,9,1825.8055092338147,30.980566201831312,0
42.19909479901515,649.6021174768262,4.001939372685587,1,1816.5844257834115,25.83210380936703,0
48.73646802561631,591.2520121652295,4.616028728047649,0,1972.1167380159236,29.412904406559296,0
48.05185132716733,562.2127420253578,5.250200206251694,0,1928.149423393475,33.180269219726,0
44.89549203017926,626.8254921785202,6.995667489783965,0,2335.0501326589865,29.84543121442606,0
45.58663691654391,555.0766009104482,8.109918556005361,4,2055.924850923214,31.50927110587124,0
51.388324478942124,601.4090578684564,5.606723059136183,9,1780.5104783274417,29.043755054261602,0
42.04214305582085,599.5440501677898,4.8168033812796125,6,2567.132205546735,26.910564454374466,0
47.73548690585019,654.294778291579,5.53450564848055,1,2014.7924994560667,29.629967807861668,0
43.98903673783053,623.7349116439976,5.887655425873836,9,2230.651902790669,30.92714232909796,0
43.911593983863895,598.7486520627428,4.679332374442808,7,1817.5320477665723,28.03293684161567,0
50.49388425993595,640.8883149600143,6.795211355912322,3,2108.934688323357,29.292866265429993,0
